outfile: second_PRAM_MCM.def.combined

reading file: second_PRAM_MCM.def
  CISOPCO2 = C5HPALD2 + HO2 : 	2.20D10*EXP(-8174/TEMP)*EXP(1.00D8/TEMP**3)*0.5 	;
  CISOPCO2 = CISOPC : 	3.06D15*EXP(-10254/TEMP) 	;
  CISOPCO2 = CISOPCO : 	2.00D-12*0.8*RO2 	;
  CISOPCO2 = HC4CCHO : 	2.00D-12*0.1*RO2 	;
  CISOPCO2 = ISOPAOH : 	2.00D-12*0.1*RO2 	;
  ISOPDO2 + HO2 = ISOPDOOH : 	KRO2HO2*0.706 	;
  ISOPDO2 + NO = ISOPDNO3 : 	KRO2NO*0.104 	;
  ISOPDO2 + NO = ISOPDO + NO2 : 	KRO2NO*0.896 	;
  ISOPDO2 + NO3 = ISOPDO + NO2 : 	KRO2NO3 	;
  ISOPDO2 = CISOPC : 	1.05D16*EXP(-11705/TEMP) 	;
  ISOPDO2 = HCOC5 : 	2.90D-12*0.1*RO2 	;
  ISOPDO2 = ISOPDO : 	2.90D-12*0.8*RO2 	;
  ISOPDO2 = ISOPDOH : 	2.90D-12*0.1*RO2 	;
  ISOPDO2 = MACR + HCHO + OH : 	1.88D11*EXP(-9752/TEMP) 	;
  ISOPDO2 = TISOPC : 	1.05D16*EXP(-11569/TEMP) 	;
  ISOP34OOH + OH = HC4CHO + OH : 	9.73D-11 	;
  ISOP34OOH = ISOP34O + OH : 	J(41) 	;
  ISOP34NO3 + OH = INAO2 : 	8.77D-11 	;
  O3 + ISOP34NO3 = HMVKANO3 + CH2OOC : 	2.52D-17*0.50 	;
  O3 + ISOP34NO3 = NC41OOA + HCHO : 	2.52D-17*0.50 	;
  ISOP34O = MACR + HCHO + HO2 : 	KDEC 	;
  HC4CHO + OH = C58O2 : 	1.04D-10*0.829 	;
  HC4CHO + OH = HC4CO3 : 	1.04D-10*0.171 	;
  HC4CHO = MACR + CO + HO2 + HO2 : 	J(15) 	;
  OH + ISOPDOH = HCOC5 + HO2 : 	7.38D-11 	;
  NC526O2 + HO2 = NC526OOH : 	KRO2HO2*0.706 	;
  NC526O2 + NO = NC526O + NO2 : 	KRO2NO 	;
  NC526O2 + NO3 = NC526O + NO2 : 	KRO2NO3 	;
  NC526O2 = NC526O : 	9.20D-14*RO2 	;
  CH2OOC = CH2OO : 	KDEC*0.18 	;
  CH2OOC = HO2 + CO + OH : 	KDEC*0.82 	;
  CO2C3CHO + NO3 = CO2C3CO3 + HNO3 : 	KNO3AL*4.0 	;
  CO2C3CHO + OH = CO2C3CO3 : 	7.15D-11 	;
  CO2C3CHO = CH3COCH2O2 + HCHO : 	J(15) 	;
  CO2C3OOB = C4CO2O2 + OH : 	KDEC*0.82 	;
  CO2C3OOB = CO2C3OO : 	KDEC*0.18 	;
  C530O2 + HO2 = C530OOH : 	KRO2HO2*0.706 	;
  C530O2 + NO = C530NO3 : 	KRO2NO*0.020 	;
  C530O2 + NO = C530O + NO2 : 	KRO2NO*0.980 	;
  C530O2 + NO3 = C530O + NO2 : 	KRO2NO3 	;
  C530O2 = C530O : 	9.20D-14*RO2 	;
  M3BU3ECO3 + HO2 = C45O2 + OH + NO2 : 	KAPHO2*0.44 	;
  M3BU3ECO3 + HO2 = M3BU3ECO3H : 	KAPHO2*0.56 	;
  M3BU3ECO3 + NO = C45O2 + NO2 : 	KAPNO 	;
  M3BU3ECO3 + NO2 = M3BU3EPAN : 	KFPAN 	;
  M3BU3ECO3 + NO3 = C45O2 + NO2 : 	KRO2NO3*1.6 	;
  M3BU3ECO3 = C45O2 : 	1.00D-11*RO2 	;
  C45O2 + HO2 = C45OOH : 	KRO2HO2*0.625 	;
  C45O2 + NO = C45NO3 : 	KRO2NO*0.024 	;
  C45O2 + NO = C45O + NO2 : 	KRO2NO*0.976 	;
  C45O2 + NO3 = C45O + NO2 : 	KRO2NO3 	;
  C45O2 = C45O : 	1.30D-12*RO2 	;
  NC51O2 + HO2 = NC51OOH : 	KRO2HO2*0.706 	;
  NC51O2 + NO = NC51O + NO2 : 	KRO2NO 	;
  NC51O2 + NO3 = NC51O + NO2 : 	KRO2NO3 	;
  NC51O2 = NC51O : 	8.80D-13*RO2 	;
  CO2C3OOA = C4CO2O2 + OH : 	KDEC*0.36 	;
  CO2C3OOA = CH3COCH2O2 + HO2 : 	KDEC*0.2 	;
  CO2C3OOA = CH3COCH3 : 	KDEC*0.2 	;
  CO2C3OOA = CO2C3OO : 	KDEC*0.24 	;
  C51O2 + HO2 = C51OOH : 	KRO2HO2*0.706 	;
  C51O2 + NO = C51NO3 : 	KRO2NO*0.065 	;
  C51O2 + NO = C51O + NO2 : 	KRO2NO*0.935 	;
  C51O2 + NO3 = C51O + NO2 : 	KRO2NO3 	;
  C51O2 = C51O : 	8.40D-13*0.6*RO2 	;
  C51O2 = C51OH : 	8.40D-13*0.2*RO2 	;
  C51O2 = HO1CO24C5 : 	8.40D-13*0.2*RO2 	;
  CH2CHCH2O2 + HO2 = CH2CHCH2OOH : 	KRO2HO2*0.520 	;
  CH2CHCH2O2 + NO = CH2CHCH2NO3 : 	KRO2NO*0.024 	;
  CH2CHCH2O2 + NO = CH2CHCH2O + NO2 : 	KRO2NO*0.976 	;
  CH2CHCH2O2 + NO3 = CH2CHCH2O + NO2 : 	KRO2NO3 	;
  CH2CHCH2O2 = ACR : 	1.30D-12*0.2*RO2 	;
  CH2CHCH2O2 = ALLYLOH : 	1.30D-12*0.2*RO2 	;
  CH2CHCH2O2 = CH2CHCH2O : 	1.30D-12*0.6*RO2 	;
  ISOPAO2 + HO2 = ISOPAOOH : 	KRO2HO2*0.706 	;
  ISOPAO2 + NO = ISOPANO3 : 	KRO2NO*0.087 	;
  ISOPAO2 + NO = ISOPAO + NO2 : 	KRO2NO*0.913 	;
  ISOPAO2 + NO3 = ISOPAO + NO2 : 	KRO2NO3 	;
  ISOPAO2 = HC4ACHO : 	2.40D-12*0.1*RO2 	;
  ISOPAO2 = ISOPAO : 	2.40D-12*0.8*RO2 	;
  ISOPAO2 = ISOPAOH : 	2.40D-12*0.1*RO2 	;
  ISOPAO2 = TISOPA : 	2.86D14*EXP(-9028/TEMP) 	;
  ISOPCO2 + HO2 = ISOPCOOH : 	KRO2HO2*0.706 	;
  ISOPCO2 + NO = CISOPCO + NO2 : 	KRO2NO*0.913 	;
  ISOPCO2 + NO = ISOPCNO3 : 	KRO2NO*0.087 	;
  ISOPCO2 + NO3 = CISOPCO + NO2 : 	KRO2NO3 	;
  ISOPCO2 = CISOPCO : 	2.00D-12*0.8*RO2 	;
  ISOPCO2 = HC4CCHO : 	2.00D-12*0.1*RO2 	;
  ISOPCO2 = ISOPAOH : 	2.00D-12*0.1*RO2 	;
  ISOPCO2 = TISOPC : 	2.13D14*EXP(-9984/TEMP) 	;
  CH3COCH2O = CH3CO3 + HCHO : 	KDEC 	;
  HYPERACET + OH = CH3COCH2O2 : 	1.90D-12*EXP(190/TEMP) 	;
  HYPERACET + OH = MGLYOX + OH : 	8.39D-12 	;
  HYPERACET = CH3CO3 + HCHO + OH : 	J(22) 	;
  HYPERACET = CH3COCH2O + OH : 	J(41) 	;
  ACETOL + OH = MGLYOX + HO2 : 	1.6D-12*EXP(305/TEMP) 	;
  ACETOL = CH3CO3 + HCHO + HO2 : 	J(22) 	;
  CH3CO2H + OH = CH3O2 : 	8.00D-13 	;
  CH3CO3H + OH = CH3CO3 : 	3.70D-12 	;
  CH3CO3H = CH3O2 + OH : 	J(41) 	;
  PAN + OH = HCHO + CO + NO2 : 	3D-14 	;
  PAN = CH3CO3 + NO2 : 	KBPAN 	;
  HOCH2CH2O2 + HO2 = HYETHO2H : 	1.53D-13*EXP(1300/TEMP) 	;
  HOCH2CH2O2 + NO = ETHOHNO3 : 	KRO2NO*0.005 	;
  HOCH2CH2O2 + NO = HOCH2CH2O + NO2 : 	KRO2NO*0.995 	;
  HOCH2CH2O2 + NO3 = HOCH2CH2O + NO2 : 	KRO2NO3 	;
  HOCH2CH2O2 = ETHGLY : 	2*(KCH3O2*7.8D-14*EXP(1000/TEMP))**0.5*RO2*0.2 	;
  HOCH2CH2O2 = HOCH2CH2O : 	2*(KCH3O2*7.8D-14*EXP(1000/TEMP))**0.5*RO2*0.6 	;
  HOCH2CH2O2 = HOCH2CHO : 	2*(KCH3O2*7.8D-14*EXP(1000/TEMP))**0.5*RO2*0.2 	;
  HCOCH2O2 + HO2 = HCOCH2OOH : 	KRO2HO2*0.387 	;
  HCOCH2O2 + NO = NO2 + HCOCH2O : 	KRO2NO 	;
  HCOCH2O2 + NO3 = HCOCH2O + NO2 : 	KRO2NO3 	;
  HCOCH2O2 = GLYOX : 	2.00D-12*0.2*RO2 	;
  HCOCH2O2 = HCOCH2O : 	2.00D-12*0.6*RO2 	;
  HCOCH2O2 = HOCH2CHO : 	2.00D-12*0.2*RO2 	;
  IPROPOLO2 + HO2 = IPROPOLO2H : 	KRO2HO2*0.520 	;
  IPROPOLO2 + NO = IPROPOLO + NO2 : 	KRO2NO*0.991 	;
  IPROPOLO2 + NO = PROLNO3 : 	KRO2NO*0.009 	;
  IPROPOLO2 + NO3 = IPROPOLO + NO2 : 	KRO2NO3 	;
  IPROPOLO2 = CH3CHOHCHO : 	2.00D-12*0.2*RO2 	;
  IPROPOLO2 = IPROPOLO : 	2.00D-12*0.6*RO2 	;
  IPROPOLO2 = PROPGLY : 	2.00D-12*0.2*RO2 	;
  C2H5CO3 + HO2 = C2H5O2 + OH : 	KAPHO2*0.44 	;
  C2H5CO3 + HO2 = PERPROACID : 	KAPHO2*0.41 	;
  C2H5CO3 + HO2 = PROPACID + O3 : 	KAPHO2*0.15 	;
  C2H5CO3 + NO = NO2 + C2H5O2 : 	6.7D-12*EXP(340/TEMP) 	;
  C2H5CO3 + NO2 = PPN : 	KFPAN 	;
  C2H5CO3 + NO3 = C2H5O2 + NO2 : 	KRO2NO3*1.74 	;
  C2H5CO3 = C2H5O2 : 	1.00D-11*0.7*RO2 	;
  C2H5CO3 = PROPACID : 	1.00D-11*0.3*RO2 	;
  HO1C3O2 + HO2 = HO1C3OOH : 	KRO2HO2*0.520 	;
  HO1C3O2 + NO = HO1C3NO3 : 	KRO2NO*0.019 	;
  HO1C3O2 + NO = HO1C3O + NO2 : 	KRO2NO*0.981 	;
  HO1C3O2 + NO3 = HO1C3O + NO2 : 	KRO2NO3 	;
  HO1C3O2 = HO1C3O : 	6.00D-13*0.6*RO2 	;
  HO1C3O2 = HOC2H4CHO : 	6.00D-13*0.2*RO2 	;
  HO1C3O2 = HOC3H6OH : 	6.00D-13*0.2*RO2 	;
  HYPROPO2 + HO2 = HYPROPO2H : 	KRO2HO2*0.520 	;
  HYPROPO2 + NO3 = HYPROPO + NO2 : 	KRO2NO3 	;
  HYPROPO2 = ACETOL : 	8.80D-13*0.2*RO2 	;
  HYPROPO2 = HYPROPO : 	8.80D-13*0.6*RO2 	;
  HYPROPO2 = PROPGLY : 	8.80D-13*0.2*RO2 	;
  NO + HYPROPO2 = HYPROPO + NO2 : 	KRO2NO*0.977 	;
  NO + HYPROPO2 = PROPOLNO3 : 	KRO2NO*0.023 	;
  CISOPCO = C527O2 : 	KDEC*0.30 	;
  CISOPCO = HC4ACHO + HO2 : 	KDEC*0.52 	;
  CISOPCO = M3F + HO2 : 	KDEC*0.18 	;
  GAOOB = GAOO : 	KDEC*0.11 	;
  GAOOB = OH + HO2 + GLYOX : 	KDEC*0.89 	;
  NOA + OH = MGLYOX + NO2 : 	6.70D-13 	;
  NOA = CH3COCH2O + NO2 : 	J(56) 	;
  HOCH2CHO + NO3 = HOCH2CO3 + HNO3 : 	KNO3AL 	;
  HOCH2CHO + OH = GLYOX + HO2 : 	1.00D-11*0.200 	;
  HOCH2CHO + OH = HOCH2CO3 : 	1.00D-11*0.800 	;
  HOCH2CHO = HO2 + HCHO + HO2 + CO : 	J(15) 	;
  NC3OOA = NC3OO : 	KDEC*0.11 	;
  NC3OOA = OH + NO2 + MGLYOX : 	KDEC*0.89 	;
  INCO2 + HO2 = INCOOH : 	KRO2HO2*0.706 	;
  INCO2 + NO = INCNO3 : 	KRO2NO*0.104 	;
  INCO2 + NO = INCO + NO2 : 	KRO2NO*0.896 	;
  INCO2 + NO3 = INCO + NO2 : 	KRO2NO3 	;
  INCO2 = INCCO : 	2.90D-12*0.1*RO2 	;
  INCO2 = INCO : 	2.90D-12*0.8*RO2 	;
  INCO2 = INCOH : 	2.90D-12*0.1*RO2 	;
  HMAC + OH = C3MDIALOH + HO2 : 	5.56D-11 	;
  HMAC = CO + HO2 + MGLYOX + OH : 	J(20)*0.5 	;
  NC4CO3 + HO2 = NC4CO2H + O3 : 	KAPHO2*0.15 	;
  NC4CO3 + HO2 = NC4CO3H : 	KAPHO2*0.41 	;
  NC4CO3 + HO2 = NOA + CO + HO2 + OH : 	KAPHO2*0.44 	;
  NC4CO3 + NO = NOA + CO + HO2 + NO2 : 	KAPNO 	;
  NC4CO3 + NO2 = C5PAN18 : 	KFPAN 	;
  NC4CO3 + NO3 = NOA + CO + HO2 + NO2 : 	KRO2NO3*1.74 	;
  NC4CO3 = NC4CO2H : 	1.00D-11*0.3*RO2 	;
  NC4CO3 = NOA + HO2 + CO : 	1.00D-11*0.7*RO2 	;
  GLYOOC = GLYOO : 	KDEC*0.11 	;
  GLYOOC = OH + HO2 + CO + CO : 	KDEC*0.89 	;
  NOAOOA = NOAOO : 	KDEC*0.11 	;
  NOAOOA = OH + NO2 + MGLYOX : 	KDEC*0.89 	;
  GLYOX = CO + CO + H2 : 	J(31) 	;
  GLYOX = CO + CO + HO2 + HO2 : 	J(33) 	;
  GLYOX = HCHO + CO : 	J(32) 	;
  NO3 + GLYOX = HCOCO + HNO3 : 	KNO3AL 	;
  OH + GLYOX = HCOCO : 	3.1D-12*EXP(340/TEMP) 	;
  C510O2 + HO2 = C510OOH : 	KRO2HO2*0.706 	;
  C510O2 + NO = C510O + NO2 : 	KRO2NO 	;
  C510O2 + NO3 = C510O + NO2 : 	KRO2NO3 	;
  C510O2 = C510O : 	9.20D-14*0.7*RO2 	;
  C510O2 = C510OH : 	9.20D-14*0.3*RO2 	;
  HCOOH + OH = HO2 : 	4.5D-13 	;
  OH + MACO2H = CH3C2H2O2 : 	1.51D-11 	;
  MACO3H = CH3C2H2O2 + OH : 	J(41) 	;
  OH + MACO3H = ACETOL + CO + OH : 	1.30D-11*0.83 	;
  OH + MACO3H = HMML + OH : 	1.30D-11*0.17 	;
  OH + MACO3H = MACO3 : 	3.60D-12 	;
  MPAN = MACO3 + NO2 : 	1.6D+16*EXP(-13500/TEMP) 	;
  O3 + MPAN = HCHO + CH3CO3 + NO3 : 	8.2D-18 	;
  OH + MPAN = ACETOL + CO + NO3 : 	2.9D-11*0.22 	;
  OH + MPAN = HMML + NO3 : 	2.90D-11*0.57 	;
  OH + MPAN = MAE + NO3 : 	2.90D-11*0.21 	;
  MGLYOO + CO = MGLYOX : 	1.2D-15 	;
  MGLYOO + NO = MGLYOX + NO2 : 	1.0D-14 	;
  MGLYOO + NO2 = MGLYOX + NO3 : 	1.0D-15 	;
  MGLYOO + SO2 = MGLYOX + SO3 : 	7.0D-14 	;
  MGLYOO = MGLYOX + H2O2 : 	6.0D-18*H2O 	;
  MACROOH = ACETOL + CO + HO2 + OH : 	J(17) 	;
  MACROOH = MACRO + OH : 	J(41) 	;
  OH + MACROOH = ACETOL + CO + OH : 	3.77D-11 	;
  MACRNO3 + OH = CONM2CHO + HO2 : 	4.34D-12*0.16 	;
  MACRNO3 + OH = MACRNCO3 : 	4.34D-12*0.84 	;
  MACRNO3 = ACETOL + NO2 + CO + HO2 : 	J(56)*10 	;
  MACRO = ACETOL + CO + HO2 : 	KDEC 	;
  MACROH = ACETOL + CO + HO2 + HO2 : 	J(17) 	;
  OH + MACROH = C3MDIALOH + HO2 : 	3.42D-11 	;
  MACROHOOH + OH = C3MDIALOH + OH : 	5.55D-11 	;
  MACROHOOH = IBUTALOH + CO + HO2  + OH : 	J(17) 	;
  MACROHOOH = MACROHO + OH : 	J(41) 	;
  MACRNB = C3MDIALOH + HO2 + NO2 : 	J(56)*1.6 	;
  OH + MACRNB = MACRNBCO3 : 	2.15D-11 	;
  MACROHO = MGLYOX + HCHO + HO2 : 	KDEC 	;
  C3MDIALOH + OH = CHOMOHCO3 : 	4.18D-11 	;
  C3MDIALOH = MGLYOX + HO2 + CO + HO2 : 	J(17)*2 	;
  PRONO3AO2 + HO2 = PR1O2HNO3 : 	KRO2HO2*0.520 	;
  PRONO3AO2 + NO = PRONO3AO + NO2 : 	KRO2NO 	;
  PRONO3AO2 + NO3 = PRONO3AO + NO2 : 	KRO2NO3 	;
  PRONO3AO2 = CHOPRNO3 : 	6.00D-13*0.2*RO2 	;
  PRONO3AO2 = PRONO3AO : 	6.00D-13*0.6*RO2 	;
  PRONO3AO2 = PROPOLNO3 : 	6.00D-13*0.2*RO2 	;
  PRONO3BO2 + HO2 = PR2O2HNO3 : 	KRO2HO2*0.520 	;
  PRONO3BO2 + NO = PRONO3BO + NO2 : 	KRO2NO 	;
  PRONO3BO2 + NO3 = PRONO3BO + NO2 : 	KRO2NO3 	;
  PRONO3BO2 = NOA : 	4.00D-14*0.2*RO2 	;
  PRONO3BO2 = PROLNO3 : 	4.00D-14*0.2*RO2 	;
  PRONO3BO2 = PRONO3BO : 	4.00D-14*0.6*RO2 	;
  CH3CHOOA = CH3CHOO : 	KDEC*0.24 	;
  CH3CHOOA = CH3O2 + CO + OH : 	KDEC*0.36 	;
  CH3CHOOA = CH3O2 + HO2 : 	KDEC*0.20 	;
  CH3CHOOA = CH4 : 	KDEC*0.20 	;
  MGLOO + CO = MGLYOX : 	1.2D-15 	;
  MGLOO + NO = MGLYOX + NO2 : 	1.0D-14 	;
  MGLOO + NO2 = MGLYOX + NO3 : 	1.0D-15 	;
  MGLOO + SO2 = MGLYOX + SO3 : 	7.0D-14 	;
  MGLOO = CH3COCO2H : 	1.0D-17*H2O 	;
  MGLOO = MGLYOX + H2O2 : 	6.0D-18*H2O 	;
  HMVKAOOH = HMVKAO + OH : 	J(41) 	;
  OH + HMVKAOOH = CO2H3CHO + OH : 	5.77D-11 	;
  HMVKANO3 = HMVKAO + NO2 : 	J(56)*0.91 	;
  OH + HMVKANO3 = CO2H3CHO + NO2 : 	2.23D-12 	;
  HMVKAO = MGLYOX + HCHO + HO2 : 	KDEC 	;
  CO2H3CHO = MGLYOX + CO + HO2 + HO2 : 	J(15) 	;
  NO3 + CO2H3CHO = CO2H3CO3 + HNO3 : 	KNO3AL*4.0 	;
  OH + CO2H3CHO = CO2H3CO3 : 	2.45D-11 	;
  HO12CO3C4 = CH3CO3 + HOCH2CHO + HO2 : 	J(22) 	;
  OH + HO12CO3C4 = BIACETOH + HO2 : 	1.88D-11 	;
  MVKNO3 + OH = BIACETOH + NO2 : 	1.33D-12*0.33 	;
  MVKNO3 + OH = CO2N3CHO + HO2 : 	1.33D-12*0.67 	;
  MVKNO3 = CH3CO3 + HOCH2CHO + NO2 : 	J(56)*1.6 	;
  HMVKBOOH = HMVKBO + OH : 	J(41) 	;
  OH + HMVKBOOH = BIACETOH + OH : 	3.95D-11 	;
  HMVKBO = CH3CO3 + HOCH2CHO : 	KDEC 	;
  BIACETOH = CH3CO3 + HOCH2CO3 : 	J(35) 	;
  OH + BIACETOH = CO23C3CHO + HO2 : 	2.69D-12 	;
  MVKOOH = HCHO + OH + ACO3 : 	J(24) 	;
  MVKOOH = MVKO + OH : 	J(41) 	;
  OH + MVKOOH = MVKO2 : 	1.90D-12*EXP(190/TEMP) 	;
  OH + MVKOOH = VGLYOX + OH : 	2.55D-11 	;
  MVKO = HCHO + ACO3 : 	KDEC 	;
  MVKOH + O3 = HMGLOOA + HCHO : 	7.51D-16*EXP(-1521/TEMP)*0.5 	;
  MVKOH + O3 = HOCH2COCHO + CH2OOB : 	7.51D-16*EXP(-1521/TEMP)*0.5 	;
  MVKOH + OH = MVKOHAO2 : 	4.60D-12*EXP(452/TEMP)*0.3 	;
  MVKOH + OH = MVKOHBO2 : 	4.60D-12*EXP(452/TEMP)*0.7 	;
  MVKOH = ALLYLOH + CO : 	J(23) 	;
  MVKOH = HCHO + HO2 + HOCH2CO3 + CO : 	J(24) 	;
  NO3 + VGLYOX = CO + ACO3 + HNO3 : 	KNO3AL*2.0 	;
  OH + VGLYOX = CO + ACO3 : 	2.95D-11 	;
  VGLYOX = HO2 + CO + ACO3 : 	J(34) 	;
  ISOPAOOH = ISOPAO + OH : 	J(41) 	;
  OH + ISOPAOOH = HC4ACHO + OH : 	1.54D-10*0.05 	;
  OH + ISOPAOOH = IEPOXA + OH : 	1.54D-10*0.93 	;
  OH + ISOPAOOH = ISOPAO2 : 	1.54D-10*0.02 	;
  CISOPAO = C526O2 : 	KDEC*0.19 	;
  CISOPAO = HC4CCHO + HO2 : 	KDEC*0.63 	;
  CISOPAO = M3F + HO2 : 	KDEC*0.18 	;
  ISOPANO3 = ISOPAO + NO2 : 	J(53) 	;
  O3 + ISOPANO3 = ACETOL + NC2OOA : 	4.10D-17*0.50 	;
  O3 + ISOPANO3 = ACLOOA + NO3CH2CHO : 	4.10D-17*0.50 	;
  OH + ISOPANO3 = INAO2 : 	1.12D-10 	;
  C536O2 + HO2 = C536OOH : 	KRO2HO2*0.706 	;
  C536O2 + NO = C536O + NO2 : 	KRO2NO 	;
  C536O2 + NO3 = C536O + NO2 : 	KRO2NO3 	;
  C536O2 = C536O : 	9.20D-14*RO2 	;
  C536O2 = DHPMEK + CO + OH : 	K14ISOM1 	;
  C5HPALD1 + NO3 = C5PACALD1 + OH + HNO3 : 	KNO3AL*4.25 	;
  C5HPALD1 + O3 = MGLYOOA + HCOCH2OOH : 	2.40D-17*0.73 	;
  C5HPALD1 + O3 = MGLYOX + PGAOOB : 	2.40D-17*0.27 	;
  C5HPALD1 + OH = C4MALOHOOH + OH : 	5.20D-11*0.359 	;
  C5HPALD1 + OH = C4MDIAL + OH : 	5.20D-11*0.256 	;
  C5HPALD1 + OH = C5PACALD1 + OH : 	5.20D-11*0.385 	;
  C5HPALD1 = CH3CO3 + HOCH2CHO + CO + OH : 	J(20)*0.5 	;
  C5HPALD1 = HVMK + CO + OH + OH : 	J(20)*0.5 	;
  HC4ACHO = ACETOL + HO2 + HO2 + CO + CO : 	J(18) 	;
  HC4ACHO = HC4ACO3 + HO2 : 	J(19) 	;
  NO3 + HC4ACHO = HC4ACO3 + HNO3 : 	KNO3AL*4.25 	;
  O3 + HC4ACHO = ACETOL + GLYOOC : 	2.40D-17*0.5 	;
  O3 + HC4ACHO = ACLOOA + GLYOX : 	2.40D-17*0.5 	;
  OH + HC4ACHO = C4MDIAL + HO2 : 	6.42D-11*0.051 	;
  OH + HC4ACHO = C58AO2 : 	6.42D-11*0.247 	;
  OH + HC4ACHO = C58O2 : 	6.42D-11*0.452 	;
  OH + HC4ACHO = HC4ACO3 : 	6.42D-11*0.250 	;
  OH + ISOPAOH = HC4ACHO + HO2 : 	9.30D-11*0.5 	;
  OH + ISOPAOH = HC4CCHO + HO2 : 	9.30D-11*0.5 	;
  ISOPBOOH = ISOPBO + OH : 	J(41) 	;
  OH + ISOPBOOH = IEPOXB + OH : 	5.00D-11*0.92 	;
  OH + ISOPBOOH = ISOPBO2 : 	5.00D-11*0.08 	;
  ISOPBNO3 = ISOPBO + NO2 : 	J(55) 	;
  O3 + ISOPBNO3 = HCHO + MACRNOOA : 	5.00D-19*0.50 	;
  O3 + ISOPBNO3 = MACRNO3 + CH2OOB : 	5.00D-19*0.50 	;
  OH + ISOPBNO3 = INB1O2 : 	2.17D-11*0.84 	;
  OH + ISOPBNO3 = INB2O2 : 	2.17D-11*0.16 	;
  ISOPBO = MVK + HCHO + HO2 : 	KDEC 	;
  OH + ISOPBOH = ISOPBO : 	3.85D-11 	;
  ISOPCOOH = CISOPCO + OH : 	J(41) 	;
  OH + ISOPCOOH = HC4CCHO + OH : 	1.54D-10*0.05 	;
  OH + ISOPCOOH = IEPOXC + OH : 	1.54D-10*0.93 	;
  OH + ISOPCOOH = ISOPCO2 : 	1.54D-10*0.02 	;
  C537O2 + HO2 = C537OOH : 	KRO2HO2*0.706 	;
  C537O2 + NO = C537O + NO2 : 	KRO2NO 	;
  C537O2 + NO3 = C537O + NO2 : 	KRO2NO3 	;
  C537O2 = C537O : 	8.80D-13*RO2 	;
  C537O2 = DHPMPAL + CO + OH : 	K14ISOM1 	;
  C5HPALD2 + NO3 = C5PACALD2 + OH + HNO3 : 	KNO3AL*4.25 	;
  C5HPALD2 + O3 = HYPERACET + GLYOOC : 	2.40D-17*0.27 	;
  C5HPALD2 + O3 = PACLOOA + GLYOX : 	2.40D-17*0.73 	;
  C5HPALD2 + OH = C4MDIAL + OH : 	5.20D-11*0.256 	;
  C5HPALD2 + OH = C5PACALD2 + OH : 	5.20D-11*0.385 	;
  C5HPALD2 + OH = HPC52O2 : 	5.20D-11*0.359 	;
  C5HPALD2 = ACETOL + CO + CO + HO2 + OH : 	J(20)*0.5 	;
  C5HPALD2 = HMAC + CO + OH + OH : 	J(20)*0.5 	;
  HC4CCHO = CH3CO3 + HO2 + CO + HOCH2CHO : 	J(18) 	;
  HC4CCHO = HC4CCO3 + HO2 : 	J(19) 	;
  NO3 + HC4CCHO = HC4CCO3 + HNO3 : 	KNO3AL*4.25 	;
  O3 + HC4CCHO = MGLYOOA + HOCH2CHO : 	2.40D-17*0.5 	;
  O3 + HC4CCHO = MGLYOX + GAOOB : 	2.40D-17*0.5 	;
  OH + HC4CCHO = C4MDIAL + HO2 : 	6.42D-11*0.051 	;
  OH + HC4CCHO = C57AO2 : 	6.42D-11*0.247 	;
  OH + HC4CCHO = C57O2 : 	6.42D-11*0.452 	;
  OH + HC4CCHO = HC4CCO3 : 	6.42D-11*0.250 	;
  ISOPDOOH = ISOPDO + OH : 	J(41) 	;
  OH + ISOPDOOH = HCOC5 + OH : 	1.15D-10*0.22 	;
  OH + ISOPDOOH = IEPOXB + OH : 	1.15D-10*0.75 	;
  OH + ISOPDOOH = ISOPDO2 : 	1.15D-10*0.03 	;
  ISOPDNO3 = ISOPDO + NO2 : 	J(54) 	;
  O3 + ISOPDNO3 = CH2OOC + MVKNO3 : 	7.00D-19*0.50 	;
  O3 + ISOPDNO3 = HCHO + NC4OOA : 	7.00D-19*0.50 	;
  OH + ISOPDNO3 = INDO2 : 	4.15D-11 	;
  ISOPDO = MACR + HCHO + HO2 : 	KDEC 	;
  HCOC5 = CH3CO3 + HCHO + HOCH2CO3 : 	J(24) 	;
  OH + HCOC5 = C59O2 : 	3.81D-11 	;
  INAO2 + HO2 = INAOOH : 	KRO2HO2*0.706 	;
  INAO2 + NO = INANO3 : 	KRO2NO*0.104 	;
  INAO2 + NO = INAO + NO2 : 	KRO2NO*0.896 	;
  INAO2 + NO3 = INAO + NO2 : 	KRO2NO3 	;
  INAO2 = INAO : 	8.00D-13*0.8*RO2 	;
  INAO2 = INAOH : 	8.00D-13*0.2*RO2 	;
  NC41OOA = CO23C4NO3 + HO2 + OH : 	KDEC*0.82 	;
  NC41OOA = NC41OO : 	KDEC*0.18 	;
  C58O2 + HO2 = C58OOH : 	KRO2HO2*0.706 	;
  C58O2 + NO = C58NO3 : 	KRO2NO*0.019 	;
  C58O2 + NO = C58O + NO2 : 	KRO2NO*0.981 	;
  C58O2 + NO3 = C58O + NO2 : 	KRO2NO3 	;
  C58O2 = C58O : 	9.20D-14*0.7*RO2 	;
  C58O2 = C58OH : 	9.20D-14*0.3*RO2 	;
  HC4CO3 + HO2 = HC4CO3H : 	KAPHO2*0.56 	;
  HC4CO3 + HO2 = MACR + HO2 + OH : 	KAPHO2*0.44 	;
